Hall,Practice_hours,Posts_shared,Bulla_hours,Classes_missed,Relationship_status,Enthu
3.0,7.0,4.0,4.0,6.0,Committed_inside_campus,-0.0500
3.0,4.0,0.0,5.0,6.0,Single_and_stud,0.2300
3.0,2.0,1.0,6.0,1.0,Long_distance_lover,0.1550
3.0,10.0,4.0,2.0,5.0,Single_and_stud,0.3950
3.0,1.0,5.0,6.0,0.0,Long_distance_lover,0.2400
3.0,6.0,4.0,8.0,4.0,Committed_inside_campus,0.0600
3.0,1.0,1.0,3.0,3.0,Committed_inside_campus,-0.1750
3.0,4.0,2.0,8.0,2.0,Committed_inside_campus,0.0300
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,9.0,2.0,2.0,1.0,Long_distance_lover,0.2350
3.0,2.0,5.0,5.0,1.0,Long_distance_lover,0.2150
3.0,0.0,1.0,4.0,5.0,Long_distance_lover,-0.0250
3.0,13.0,4.0,8.0,5.0,Committed_inside_campus,0.1750
3.0,5.0,4.0,6.0,3.0,Single_and_stud,0.4250
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,10.0,1.0,7.0,6.0,Single_and_stud,0.4100
3.0,3.0,4.0,8.0,3.0,Single_and_stud,0.4250
3.0,0.0,5.0,7.0,0.0,Single_and_stud,0.4400
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,8.0,3.0,5.0,5.0,Long_distance_lover,0.1950
3.0,14.0,0.0,8.0,3.0,Single_and_stud,0.5650
3.0,14.0,3.0,8.0,6.0,Long_distance_lover,0.3500
3.0,15.0,5.0,0.0,0.0,Long_distance_lover,0.4000
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,15.0,2.0,6.0,0.0,Single_and_stud,0.6600
3.0,9.0,3.0,2.0,6.0,Single_and_stud,0.3300
3.0,13.0,3.0,2.0,5.0,Committed_inside_campus,0.0350
3.0,14.0,5.0,7.0,6.0,Single_and_stud,0.5700
3.0,15.0,0.0,2.0,6.0,Single_and_stud,0.3900
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,0.0,5.0,0.0,2.0,Committed_inside_campus,-0.1500
3.0,3.0,2.0,6.0,6.0,Single_and_stud,0.2700
3.0,13.0,0.0,6.0,4.0,Committed_inside_campus,0.0800
3.0,13.0,5.0,3.0,4.0,Committed_inside_campus,0.1200
3.0,13.0,1.0,7.0,0.0,Long_distance_lover,0.4200
3.0,2.0,0.0,7.0,3.0,Long_distance_lover,0.1050
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,5.0,3.0,4.0,2.0,Long_distance_lover,0.1900
3.0,2.0,5.0,7.0,6.0,Long_distance_lover,0.1300
3.0,15.0,3.0,3.0,5.0,Single_and_stud,0.4950
3.0,10.0,1.0,4.0,5.0,Committed_inside_campus,-0.0250
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,3.0,3.0,6.0,1.0,Committed_inside_campus,0.0150
3.0,11.0,3.0,8.0,5.0,Long_distance_lover,0.3150
3.0,8.0,3.0,3.0,2.0,Committed_inside_campus,0.0300
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,11.0,1.0,5.0,3.0,Committed_inside_campus,0.0650
3.0,12.0,4.0,3.0,6.0,Committed_inside_campus,0.0300
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,6.0,0.0,0.0,6.0,Long_distance_lover,-0.0300
3.0,5.0,5.0,4.0,1.0,Single_and_stud,0.4550
3.0,9.0,2.0,4.0,3.0,Committed_inside_campus,0.0250
3.0,1.0,3.0,2.0,0.0,Single_and_stud,0.3200
3.0,14.0,5.0,4.0,6.0,Long_distance_lover,0.3100
3.0,14.0,3.0,1.0,1.0,Committed_inside_campus,0.1350
3.0,3.0,1.0,0.0,2.0,Committed_inside_campus,-0.1700
3.0,5.0,2.0,8.0,3.0,Single_and_stud,0.4250
3.0,14.0,5.0,4.0,3.0,Long_distance_lover,0.3850
3.0,12.0,1.0,3.0,3.0,Committed_inside_campus,0.0450
3.0,11.0,4.0,2.0,4.0,Committed_inside_campus,0.0400
3.0,7.0,1.0,1.0,5.0,Single_and_stud,0.2550
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,10.0,2.0,5.0,0.0,Single_and_stud,0.5400
3.0,10.0,3.0,1.0,5.0,Single_and_stud,0.3550
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,6.0,5.0,3.0,6.0,Long_distance_lover,0.1300
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,10.0,5.0,5.0,3.0,Single_and_stud,0.5250
3.0,8.0,0.0,1.0,4.0,Single_and_stud,0.2800
3.0,4.0,1.0,1.0,0.0,Committed_inside_campus,-0.0800
3.0,0.0,4.0,0.0,6.0,Committed_inside_campus,-0.2700
3.0,9.0,2.0,3.0,2.0,Committed_inside_campus,0.0300
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,8.0,3.0,0.0,4.0,Single_and_stud,0.3200
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,12.0,5.0,7.0,6.0,Committed_inside_campus,0.1300
3.0,13.0,0.0,4.0,3.0,Committed_inside_campus,0.0650
3.0,0.0,0.0,8.0,3.0,Long_distance_lover,0.0850
3.0,9.0,2.0,2.0,5.0,Committed_inside_campus,-0.0650
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
3.0,8.0,0.0,3.0,6.0,Committed_inside_campus,-0.1300
3.0,4.0,2.0,5.0,0.0,Single_and_stud,0.4200
5.0,2.0,2.0,4.0,1.0,Long_distance_lover,0.1350
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,12.0,0.0,5.0,3.0,Committed_inside_campus,0.0650
5.0,7.0,1.0,6.0,0.0,Long_distance_lover,0.2800
5.0,8.0,4.0,4.0,3.0,Committed_inside_campus,0.0450
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,5.0,5.0,5.0,4.0,Single_and_stud,0.4000
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,8.0,3.0,4.0,0.0,Long_distance_lover,0.3000
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,3.0,1.0,0.0,1.0,Single_and_stud,0.2550
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,5.0,2.0,Committed_inside_campus,0.0500
5.0,13.0,0.0,5.0,0.0,Committed_inside_campus,0.1600
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,10.0,3.0,5.0,0.0,Committed_inside_campus,0.1600
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,4.0,2.0,6.0,3.0,Long_distance_lover,0.1650
5.0,13.0,4.0,4.0,4.0,Committed_inside_campus,0.1200
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,4.0,2.0,Long_distance_lover,0.2300
5.0,10.0,5.0,4.0,4.0,Single_and_stud,0.4800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,13.0,1.0,3.0,3.0,Single_and_stud,0.4650
5.0,8.0,2.0,4.0,0.0,Committed_inside_campus,0.0800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,14.0,4.0,3.0,4.0,Committed_inside_campus,0.1200
5.0,6.0,3.0,6.0,0.0,Committed_inside_campus,0.1000
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,6.0,5.0,3.0,2.0,Committed_inside_campus,0.0300
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,12.0,2.0,2.0,1.0,Committed_inside_campus,0.0950
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,6.0,3.0,3.0,2.0,Long_distance_lover,0.1900
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,5.0,4.0,3.0,4.0,Single_and_stud,0.3400
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,9.0,5.0,2.0,0.0,Single_and_stud,0.5200
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,13.0,3.0,2.0,2.0,Committed_inside_campus,0.1100
5.0,2.0,2.0,2.0,0.0,Committed_inside_campus,-0.0800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,1.0,2.0,4.0,3.0,Long_distance_lover,0.0650
5.0,7.0,0.0,4.0,0.0,Committed_inside_campus,0.0200
5.0,14.0,5.0,0.0,4.0,Single_and_stud,0.4800
5.0,5.0,2.0,6.0,1.0,Committed_inside_campus,0.0350
5.0,7.0,5.0,1.0,1.0,Long_distance_lover,0.2350
5.0,0.0,5.0,3.0,2.0,Committed_inside_campus,-0.0900
5.0,9.0,4.0,3.0,2.0,Long_distance_lover,0.2700
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,2.0,1.0,2.0,2.0,Committed_inside_campus,-0.1500
5.0,12.0,5.0,4.0,1.0,Committed_inside_campus,0.1950
5.0,2.0,0.0,0.0,1.0,Committed_inside_campus,-0.1850
5.0,13.0,5.0,3.0,3.0,Long_distance_lover,0.3450
5.0,12.0,4.0,0.0,3.0,Committed_inside_campus,0.0450
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,2.0,2.0,4.0,3.0,Long_distance_lover,0.0850
5.0,5.0,0.0,6.0,4.0,Single_and_stud,0.3200
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,14.0,2.0,1.0,2.0,Single_and_stud,0.4900
5.0,0.0,2.0,6.0,1.0,Committed_inside_campus,-0.0650
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,14.0,2.0,0.0,3.0,Long_distance_lover,0.2450
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,1.0,0.0,5.0,3.0,Long_distance_lover,0.0450
5.0,2.0,5.0,2.0,1.0,Long_distance_lover,0.1550
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,4.0,1.0,1.0,Committed_inside_campus,0.0150
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,6.0,2.0,0.0,4.0,Committed_inside_campus,-0.1400
5.0,7.0,3.0,5.0,1.0,Committed_inside_campus,0.0750
5.0,14.0,3.0,6.0,4.0,Committed_inside_campus,0.1600
5.0,9.0,3.0,6.0,0.0,Single_and_stud,0.5600
5.0,13.0,1.0,6.0,2.0,Long_distance_lover,0.3500
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,0.0,2.0,0.0,2.0,Long_distance_lover,-0.0100
5.0,14.0,5.0,6.0,2.0,Single_and_stud,0.6500
5.0,11.0,4.0,1.0,3.0,Single_and_stud,0.4450
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,0.0,3.0,3.0,1.0,Single_and_stud,0.2950
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,2.0,0.0,2.0,3.0,Long_distance_lover,0.0050
5.0,14.0,0.0,2.0,0.0,Committed_inside_campus,0.1200
5.0,13.0,2.0,4.0,3.0,Committed_inside_campus,0.1050
5.0,1.0,1.0,4.0,1.0,Long_distance_lover,0.0950
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,5.0,0.0,5.0,2.0,Long_distance_lover,0.1500
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,6.0,1.0,4.0,3.0,Single_and_stud,0.3450
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,11.0,3.0,2.0,3.0,Single_and_stud,0.4450
5.0,10.0,4.0,3.0,3.0,Single_and_stud,0.4650
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,0.0,5.0,3.0,2.0,Single_and_stud,0.3100
5.0,12.0,4.0,0.0,3.0,Single_and_stud,0.4450
5.0,12.0,5.0,1.0,0.0,Single_and_stud,0.5600
5.0,9.0,4.0,6.0,0.0,Long_distance_lover,0.3800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,11.0,2.0,6.0,0.0,Single_and_stud,0.5800
5.0,6.0,4.0,5.0,2.0,Single_and_stud,0.4500
5.0,3.0,3.0,1.0,1.0,Long_distance_lover,0.1150
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,9.0,4.0,3.0,0.0,Long_distance_lover,0.3200
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,3.0,1.0,2.0,1.0,Single_and_stud,0.2950
5.0,13.0,1.0,5.0,4.0,Committed_inside_campus,0.0800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,3.0,1.0,0.0,4.0,Single_and_stud,0.1800
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,5.0,0.0,3.0,4.0,Long_distance_lover,0.0600
5.0,12.0,1.0,1.0,0.0,Committed_inside_campus,0.0800
5.0,0.0,3.0,5.0,2.0,Committed_inside_campus,-0.0900
5.0,9.0,4.0,2.0,2.0,Committed_inside_campus,0.0500
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,2.0,2.0,5.0,2.0,Committed_inside_campus,-0.0700
5.0,7.0,3.0,3.0,2.0,Committed_inside_campus,0.0100
5.0,2.0,4.0,4.0,1.0,Committed_inside_campus,-0.0250
